"i","asc1","desc1","p"
922,11.3443090957193,11.3144965130717,-1012.19237307745
894,10.9003250421737,11.0079649070324,-1011.76975219261
962,11.8099596412461,11.7675405659737,-1012.89807309771
956,12.6738393223932,12.9574335847097,-994.843736661336
949,12.6738393223932,12.9574335847097,-994.843736661336
792,12.6578776483117,12.9376712233099,-996.437165414892
962,10.9109873266748,11.0084362130406,-991.339471527266
981,10.5790495020725,10.7782844795278,-991.740048740926
719,9.52130724517501,9.58788688912264,-989.163583085462
755,16.3911373244745,16.8012776643272,-1047.56510257108
894,15.5144020165795,15.9340818297891,-1047.3107198138
823,18.2820588374905,18.4861554423781,-1049.32857184405
761,8.70262052781884,8.80719567156171,-1009.45000180971
872,11.4571526431101,11.4930073096455,-1007.08733193402
757,8.4304162533553,8.35402955699738,-1009.13206706114
963,11.9296707988417,11.8557760537938,-1012.52748962004
994,11.3711169724995,11.2905324015334,-1011.89865843082
868,9.37455966186404,9.38329707100304,-1011.46090708761
711,10.512079182353,10.5897755471486,-924.671693014825
885,10.512079182353,10.5897755471486,-924.671693014825
705,10.512079182353,10.5897755471486,-924.671693014825
890,12.6945158713771,12.7973950838621,-963.843369372335
707,12.6944917618494,12.7337115711236,-970.061735782164
756,12.6945158713844,12.7973950838621,-965.565408049111
979,9.26372295000189,9.41567073351719,-1007.95096267882
905,10.0440610252412,10.112885497402,-1005.93013690074
978,9.39788285150693,9.40260249257341,-1006.10306595634
844,14.1444272074127,14.2738233815431,-949.81319077511
907,14.1444272074127,14.2738233815431,-949.81319077511
981,14.054542290957,14.1962479204666,-948.037586043016
970,14.0800556675898,14.2228794170002,-954.120250330691
996,14.0800556675898,14.2228794170002,-954.120250330691
775,14.0800556675898,14.2228794170002,-954.120250330691
782,15.4726121951613,15.8406759349629,-1055.16656586714
718,14.6861783069623,15.0487006849286,-1055.22199437395
987,12.3364758643525,12.4551660256262,-1056.07668908952
947,14.8678324987443,14.9072757575707,-1042.53992154527
944,14.9330831243632,15.0573084285956,-1042.16971575939
730,11.4275026869443,11.5258156412148,-1040.85885300636
705,9.64654194529775,9.76309867661517,-1006.49339949155
744,10.4112874822021,10.4907551510501,-1005.39502211261
900,8.91888350363751,8.99509400853747,-1007.37027218343
909,14.990608521597,15.1164210413244,-1060.8766073967
782,14.624009606691,14.6763155902321,-1061.51890242365
963,15.9299466824652,16.0906998132802,-1061.51048610897
776,12.3430566260663,12.5870151736998,-1026.02278169605
717,13.9611869701829,14.1685801053491,-1026.14042574351
889,11.9148521391262,11.803317954876,-1026.80116003805
740,8.85751110140262,8.72704039359661,-991.648436219139
831,8.62062876293323,8.71609077791176,-991.392122710038
847,9.37891274769232,9.47550693678767,-991.150745703394
889,16.1223899538923,16.5068097304785,-1006.05481518603
939,16.1140041780879,16.5890268894658,-1011.01522302882
929,16.1516240521339,16.5890251666601,-1012.16223899443
818,14.4558051075202,14.6869644476401,-1044.07409015656
996,11.9361640610352,12.1989071958495,-1044.08789860348
719,11.5591472776169,11.9077166178691,-1046.36916322211
883,11.3887456651851,11.3811868595253,-1031.239932593
756,12.4677907440256,12.7228917185057,-1032.06122995071
905,12.3944214607435,12.4916453019601,-1030.70475703399
911,11.2810936406629,11.347867891007,-1008.06837224766
768,10.1786989772468,10.2575669231335,-1007.21281385784
790,9.96598695505844,9.89440312852694,-1008.06851594204
834,10.1645493428161,10.1256418913568,-1007.89864698686
975,8.29704106749256,8.24107763346554,-1009.26333569231
809,10.4529082334184,10.5150532647524,-1007.45157092923
704,15.6010438214027,15.8981008151521,-1069.57052214007
997,16.754665137628,16.9906603917728,-1069.34745103081
853,15.0784118143767,15.7581364804602,-1077.56139972988
994,16.3156186095595,16.6823391362527,-1059.23805641966
934,16.3982706756173,16.4672393265445,-1060.80622308033
740,13.2788349784164,13.4227826573721,-1059.30329721943
815,10.6440035993669,10.6748385617139,-1013.80148809016
737,10.6323718965741,10.5787751604512,-1014.15082921259
995,10.6063297518631,10.757324288923,-1014.60817477003
952,14.7143580973303,14.8607593676074,-1060.89767962879
980,14.8074880879384,15.0481603860073,-1060.45297188909
747,14.0497209397044,14.2380417292689,-1060.43987019303
721,11.0530227232406,11.0423773575458,-1026.84165167333
793,11.3847371796968,11.45662222487,-1026.30525214256
991,10.8749192998137,10.9635346203496,-1026.78238574197
860,10.5275204540498,10.6750077541363,-1006.80527128406
706,11.1378542560718,11.1697904980999,-1006.50415483846
810,10.2534540043722,10.4789459137767,-1008.37199302717
844,18.6533781225756,19.0597540449071,-1006.52643427341
730,18.6725709655662,19.0297337590081,-1010.11180308856
882,18.7070377231722,19.0399664335946,-1003.87777194411
933,13.4580308556066,13.6893009699513,-1053.27550481038
879,14.5477859081878,14.7018059588132,-1053.22748854187
744,13.9940856653591,14.1603707255325,-1053.05101438003
862,12.2232131185837,12.3011703729547,-1021.40657008511
951,13.3806702788487,13.4651598888973,-1021.92983216541
812,12.309367885409,12.4389249410898,-1021.55486643733
720,13.5694506824858,13.7878239334325,-1040.70844612182
810,10.7327495256657,10.7166670523344,-1041.64677905831
866,11.6079679778884,11.7192225189401,-1040.45091154369
885,14.1801577617522,14.311190842,-1054.19192741425
705,12.7255522610727,12.8434381215293,-1054.99832380439
854,13.0306859867579,13.4095829582487,-1057.34000435232
845,10.5492318812532,10.5505611320555,-1011.86016793826
701,10.063309788438,10.0663166744974,-1012.35342494594
947,9.50272511982809,9.63352307343371,-1014.38943883882
743,18.0358424591993,18.4419553716969,-1075.75684926565
778,17.4265416221193,17.7451637491597,-1075.23540673545
822,16.5943136526012,16.9645321148077,-1074.70976599967
779,17.7436987307045,18.0343108596761,-1096.0863201719
796,18.1677347260072,18.2734294789928,-1096.78679947299
848,18.1669602344854,18.2122865494859,-1097.52107902111
860,10.2123740576262,10.1471301950997,-988.00108600014
841,9.54675480272792,9.63229880829813,-988.295250267027
827,9.7085347296601,9.60584852401195,-987.714962465817
996,15.3277485222024,15.683850818574,-985.05560678779
870,15.3815745283156,15.6777255722667,-989.930559678692
999,15.3277485222024,15.683850818574,-985.05560678779
734,11.4846858203479,11.5896294829167,-1030.52160801267
892,11.375574238009,11.3477790442359,-1030.59429188774
950,11.7067036919362,11.6649081245787,-1030.60013596857
965,11.1673218452872,11.2483969993636,-1014.25797823628
900,10.0797057573339,10.1081939308332,-1014.98382389356
872,10.3585713482225,10.2785479941187,-1015.06883531743
739,12.012374709531,12.2103417131749,-978.867945619985
755,12.012395485961,12.2140355733189,-978.140314610314
792,12.0123954837626,12.2140355733168,-976.446321537331
895,12.7377569036887,12.9927352638289,-983.81970891224
961,12.7377569036887,12.9927352638289,-983.81970891224
886,12.7377569036887,12.9927352638289,-983.81970891224
984,8.64561736327277,8.44341795039374,-997.662889704444
902,8.61545899290461,8.73453378853704,-995.927503629663
751,9.42222467945938,9.42371913981636,-994.914681398391
938,12.8808027794735,12.9511679016609,-1045.17438566413
941,12.9341336950513,13.0995682389502,-1044.69357594489
843,13.966110367699,14.1254645722638,-1044.8662077193
758,14.4299590295515,14.812517222978,-1074.30294968171
847,14.2059530320076,14.4315593005452,-1072.56983349807
951,14.8189424517425,15.0158595498057,-1072.30661695612
747,15.2277981221022,15.34423435852,-1050.58315106089
813,14.8812662301749,15.080629652623,-1050.46018006223
786,15.306739861867,15.508063316255,-1050.59785898763
911,16.4260378373259,16.6611192727497,-1077.00268680674
936,15.5998092212355,15.8937285000547,-1077.09762884278
986,17.7046933918802,18.0769026188986,-1077.47064269238
843,10.216024206833,10.2409566430949,-994.143670697189
844,10.2542268426376,10.2467285862538,-994.370726979047
880,10.4089598154909,10.4642671378443,-994.316736876656
807,10.6152450822,10.4315161819803,-1002.68856514314
831,9.57724482615286,9.41732414349939,-1002.51308281738
883,9.24430455595615,9.17125582839235,-1002.17124009538
735,17.6557792446932,17.9586728513043,-1063.60490709922
814,18.1031945990613,18.4161599381251,-1064.18230505
1000,15.359319557803,15.5199706583151,-1062.19528769121
845,12.1720617411059,12.2387024956223,-1017.39717876301
984,12.587825019798,12.4986630291643,-1018.77757659039
711,12.1978660970459,12.4042349197377,-1018.36584482382
990,11.0155726973983,11.0549323911125,-1032.65893324162
855,11.4813368406486,11.498414991247,-1032.73481073904
863,11.200882402935,11.2494019681658,-1032.55196565178
857,16.1706930731522,16.362232879545,-1076.57654872666
863,16.0747909052525,16.1709062331853,-1077.05243389767
898,16.6290055109856,17.0393247855275,-1077.46910053576
882,17.422383693281,17.6620117426367,-1068.61550067496
887,17.0077541836992,17.2098656461399,-1068.46230289691
884,17.1741712765844,17.4169539292524,-1068.53878895623
899,15.3712000452843,16.2677782697754,-994.079110821633
785,15.3712000452843,16.2677782697754,-994.079110821633
726,15.3712000452843,16.2677782697754,-994.079110821633
911,15.8630717189173,16.3237029415845,-985.17231742867
932,15.8636560186606,16.3237029407117,-983.028032994586
759,15.8784499881617,16.3454941092164,-986.980736832738
799,15.3193783148107,15.4718424805687,-1047.02529720564
905,16.6921751139505,16.9266260282075,-1048.7174549114
892,17.2595475112339,17.3475937213162,-1049.85732748463
767,11.5036191534566,11.563984053515,-1014.3624197289
930,9.70382476389488,9.86153417255386,-1015.14270105831
997,9.46544426632506,9.44329028186485,-1014.51349367186
789,9.63840219041947,9.59912587672468,-1014.45678275106
856,10.187045680831,10.1570428997602,-1014.13742313627
973,9.99698185807683,10.0094875539308,-1014.02597488313
896,8.67585610058407,8.76935688705762,-984.433583455659
711,9.66247802013653,9.71123911606175,-984.225957749904
771,9.56414670488442,9.49018547395566,-983.8889009449
900,11.0045323518805,11.1574243560011,-1009.52652406521
964,9.79933846254211,9.69482408676157,-1009.84152532908
904,11.2067941965265,11.2963579835627,-1009.12081752633
780,11.8951536539201,11.8869430950865,-1032.52080212387
822,11.1289521389529,11.2598780555932,-1031.971234887
767,11.9772184204782,12.0258092815387,-1031.98489567016
903,12.8871772230141,13.0987129750464,-1018.92024887844
838,11.5973264551656,11.7342568161715,-1018.04233553261
834,11.8038100612136,12.0255005301501,-1018.90877950847
789,12.0554180224417,12.3808227562565,-970.40428210307
856,12.0700072440659,12.4469875951696,-976.042543815183
757,12.0547333953338,12.3810889582573,-972.804696616299
803,12.8431560780515,12.842063165815,-1019.99106957128
903,12.7509389341328,12.9022209513909,-1019.42448992936
835,12.4537982029108,12.5529631906631,-1019.59510873498
935,8.67871782880414,8.72383936282012,-992.482864852703
974,8.67871782880414,8.72383936282012,-992.482864852703
801,8.67884186824668,8.72813462277325,-992.928624562049
741,13.285328257163,13.3606211115721,-1036.17839345
708,12.7579076136341,12.7826056513691,-1036.29114959505
753,13.3140294814128,13.4289570729216,-1036.00071712155
818,14.8787862211454,15.7669932620625,-990.304411821912
764,14.878785164717,15.7669932620625,-991.571401334489
801,14.8787862211454,15.7669932620625,-990.304411821912
752,9.78233650621901,9.83716251878726,-990.197081456208
849,9.19194171186935,9.2310171298657,-989.751758399883
931,10.1186773903733,10.0897214547905,-991.133661458303
832,10.6478307005292,10.8597756044333,-1025.13952495917
742,9.29228314557746,9.41247978927272,-1025.91340700572
756,10.036903857458,10.1166205133172,-1024.50186415822
919,16.3090304933435,16.7954735027058,-1078.01457945294
878,16.2721594168243,16.7443405499071,-1077.822731369
946,17.1748266226058,17.3902899316792,-1076.58946673179
912,16.7451099656784,16.694501611447,-1063.58356518164
781,17.1116499464854,17.2250618761495,-1062.14116510752
755,16.4669689042005,16.7882462416959,-1061.83728344886
997,14.6928989281409,14.8326874855984,-976.198994769775
911,14.6928677557179,14.8945402773977,-974.293845719252
756,14.6928677555386,14.8945402773977,-973.976011975889
931,13.0027259178412,13.0689170157855,-1014.91576914075
843,11.6685112290432,11.7701182913562,-1012.68522234334
881,12.8276726008705,13.0930728458782,-1015.14858880274
850,10.4251071334999,10.4829716664383,-1024.26350654985
917,11.9315229234364,11.9870965535897,-1023.93306967576
978,12.6841834444338,12.8126488241797,-1024.37142987666
826,10.9375209605546,11.1150821911874,-968.590467336178
746,10.8935863904478,10.98945407785,-968.576294237263
854,10.9370035748448,11.1152389256077,-969.306429257272
968,14.6930027737286,14.7714409145776,-1028.13194022872
754,13.7820659270585,13.9318083997724,-1026.5443496743
926,14.1123339540158,14.4249875848202,-1028.09108991334
998,15.2028459735949,15.2792371800161,-1052.31784078341
818,15.3132216879532,15.4905126068693,-1051.95525373382
865,14.0717195041054,14.1621828539035,-1051.79221882915
999,15.9952479172189,16.3045591061532,-1067.62355062136
743,15.4785923416838,15.7138614168456,-1067.56613264169
822,16.4334262104794,16.4751750910121,-1068.91952680008
743,14.2550239429976,14.394724248643,-1049.62645743049
920,16.9237640791055,17.3103568074414,-1052.39835480977
764,14.8606955811095,15.1060511253146,-1049.55363017058
751,10.7463165392958,10.7392933473488,-996.548039062747
971,11.3015094552913,11.3406819738013,-997.269139479841
955,10.5150871005564,10.5920381179497,-996.200720158703
902,15.5529443831314,16.2950788877662,-989.7693198579
848,15.5529448679971,16.2950788877662,-989.186896724252
800,15.5529448679971,16.2950788877662,-989.186896724252
884,11.0703241471923,11.1870270192176,-1009.70676155445
777,9.28938860354535,9.1865693053272,-1010.39437082076
931,11.2388822724421,11.4991358941525,-1011.65714951036
792,12.6697126145363,12.8149692191268,-1050.66077739593
765,13.7878633245596,13.8717087224565,-1050.66756890142
983,13.4454926036118,13.7611404900495,-1051.1828101666
706,12.934412970963,13.2819292642358,-973.012722648828
916,13.2775792102801,13.2407958400124,-973.578393334794
796,13.3088881381038,13.2727271585345,-972.366544560253
927,11.1583156161378,11.3752348522379,-1007.96267591084
909,11.4593675162719,11.5449239014829,-1007.69433362882
888,11.247932143869,11.3104557293932,-1007.46591665233
929,8.29972442075587,8.30554948237957,-1008.8354488291
978,8.63147611872924,8.70599083779832,-1008.22786009468
962,9.63032790156486,9.78277823444894,-1007.53577946809
995,10.3067444328707,10.4185980616461,-1016.82232677302
712,8.95762732142546,8.86274782311254,-1017.9543920085
727,8.61081086518567,8.72695784255128,-1018.30338036026
958,14.7622756509959,14.903440729633,-1050.08298248703
776,16.72520754379,16.8020929556367,-1053.01805006413
981,15.3471683725813,15.5841855628741,-1050.46233825614
770,13.0868307719291,13.2046874996195,-1054.92650528034
931,11.9143674910263,11.9194286168047,-1056.13462137143
945,11.9547003817478,11.8645197354179,-1056.81341819246
960,16.8313118800301,17.071555407079,-1053.60082330098
812,15.5432527081557,15.8200652246219,-1052.51186145376
889,16.4413868428852,16.954726608433,-1055.30760632703
867,14.2716116047593,14.52395400168,-1058.93672670659
819,14.8432058732182,15.1259203684669,-1058.62992024064
923,14.845897058749,15.2267222211348,-1059.5704791898
760,16.7039894357402,16.7533053000407,-1085.43257003658
966,16.7928808816539,17.2077443401789,-1085.75588821922
734,18.0010554941999,18.1050069425651,-1084.86544337207
737,9.90407502521986,10.1123272918804,-1015.35180595235
884,9.760575062362,9.88166661696304,-1013.9797954592
910,10.3840377632342,10.3709968403951,-1012.73729767779
803,13.1546060087127,13.2669886716183,-1035.06942563893
777,13.3223204790835,13.5925216879256,-1036.26966205711
982,12.1053718691812,12.3958373065569,-1037.94549488484
959,12.3100960717106,12.4867200830542,-1051.77530606562
809,13.2018870310643,13.2723210084555,-1051.11016652412
965,12.7138488875789,12.89551718776,-1051.29361386493
987,11.651008239143,11.8851973757392,-1003.48575892456
893,10.7042989691858,10.8355110001172,-1001.20466961996
957,11.5162350897249,11.5465718988398,-1002.10950704518
702,12.0047992739523,12.0102250077079,-1034.9505747146
777,10.3697279674703,10.4953377273995,-1036.75746545914
770,10.5183729842826,10.5625948698077,-1035.98171411616
803,13.5694065053171,13.7302379670037,-982.439194837332
966,13.5263212141391,13.735731006461,-980.600089749533
901,13.6040381267097,13.7211276475575,-984.502722841156
940,11.8200985185574,11.7746320770233,-1016.74335743385
745,11.1758266245496,11.3326892104374,-1016.73924461711
722,10.7992559226197,10.8906608449709,-1016.39716926206
